user,following
4620,872
4620,1189
4620,1980
4620,3590
4620,5556
4620,5840
4621,785
4621,1076
4621,2634
4622,437
4622,541
4622,1296
4622,5288
4622,5490
4623,2220
4623,2877
4623,3553
4623,3572
4623,4471
4624,20
4624,1457
4624,1950
4624,2651
4624,3175
4625,221
4625,1673
4625,4419
4625,4591
4625,5438
4626,975
4626,1953
4627,145
4627,835
4627,998
4627,1066
4627,1950
4627,3583
4627,3843
4627,4843
4627,4850
4628,67
4629,322
4629,1972
4629,2221
4629,2681
4629,4710
4629,5156
4630,2358
4630,2397
4630,3590
4630,3828
4630,6039
4631,361
4631,2453
4631,4364
4631,5553
4632,170
4632,3941
4633,643
4633,1444
4633,1625
4633,2608
4634,637
4634,1238
4634,4273
4634,5750
4635,3470
4635,4665
4635,5155
4636,722
4636,1290
4636,4150
4636,5443
4636,5812
4637,821
4637,2294
4637,2980
4637,4384
4637,5916
4638,1427
4638,1485
4638,1835
4638,2328
4638,2854
4638,3008
4639,1605
4639,3040
4639,3527
4639,3960
4639,4785
4639,4925
4639,5608
4640,84
4640,463
4640,1018
4640,2819
4640,3902
4640,4633
4640,5657
4641,3753
4641,5735
4641,5858
4642,1904
4642,2028
4642,2975
4643,879
4643,1071
4643,1292
4643,5523
4644,526
4644,761
4644,2367
4645,428
4645,499
4645,1761
4645,1765
4645,2486
4645,3029
4645,3597
4645,4850
4646,123
4646,520
4646,1054
4646,1489
4646,3355
4646,3645
4646,4110
4646,4863
4647,942
4647,2536
4647,2970
4647,3571
4647,4108
4648,588
4648,1456
4648,3505
4648,5438
4649,148
4649,493
4649,525
4649,2913
4649,3757
4649,4835
4649,5247
4649,5776
4650,930
4650,1622
4650,3478
4651,4206
4651,5272
4651,5390
4651,6008
4652,660
4652,1021
4652,3554
4652,4476
4652,5761
4653,452
4653,780
4653,2029
4653,2088
4653,5230
4654,1285
4654,5049
4654,5619
4655,1075
4655,1885
4655,2829
4655,5542
4656,847
4656,2300
4656,2682
4656,2756
4656,3234
4656,4751
4656,4942
4656,5830
4657,173
4657,470
4657,961
4657,1626
4657,1959
4657,4658
4658,61
4658,1612
4658,2655
4658,3327
4658,4657
4658,6013
4659,1012
4659,5123
4660,381
4660,1667
4660,1813
4660,2874
4660,4112
4660,5034
4660,5041
4660,5373
4660,6011
4661,3274
4661,5889
4662,452
4662,679
4662,885
4662,2088
4662,2381
4662,3929
4662,5371
4662,5472
4663,1618
4663,2405
4663,4406
4664,53
4664,79
4664,2247
4664,2712
4664,2900
4664,5843
4665,1740
4665,3997
4665,4263
4665,5672
4666,198
4666,290
4666,961
4666,3769
4666,5054
4667,2004
4667,3890
4667,5063
4668,1363
4668,1448
4668,3351
4668,3916
4668,3961
4668,4026
4668,4126
4668,4157
4668,4159
4668,5620
4668,5652
4669,10
4669,74
4669,1109
4669,1603
4669,2793
4669,3596
4669,3940
4669,5074
4669,6014
4670,562
4670,566
4670,2287
4670,3935
4670,4545
4671,218
4671,942
4671,1855
4671,2480
4671,3971
4671,4584
4671,5469
4671,5889
4672,390
4672,812
4672,1180
4672,2507
4672,2706
4672,4596
4673,268
4673,364
4673,1559
4673,3295
4673,3977
4673,4590
4673,5325
4674,376
4674,5262
4674,6011
4675,428
4675,3412
4675,3948
4675,4245
4675,4801
4676,156
4676,1104
4676,3095
4676,3248
4676,3738
4676,4332
4676,5759
4677,67
4677,619
4677,1645
4677,2139
4677,2150
4677,2251
4677,2582
4677,2959
4677,3820
4677,3829
4677,4388
4677,5789
4678,132
4678,303
4678,3192
4678,3342
4678,4800
4679,559
4679,871
4679,1153
4679,1322
4679,1585
4679,2173
4680,728
4680,1561
4680,1654
4680,2053
4680,4040
4680,5568
4681,774
4681,3875
4681,3975
4681,5206
4682,40
4682,137
4682,433
4682,1060
4682,2109
4682,3156
4683,212
4683,2399
4683,2730
4683,3028
4683,3124
4683,5809
4684,397
4684,2666
4684,4966
4684,5408
4685,1126
4685,3189
4685,3434
4685,3468
4685,5066
4686,1141
4686,3154
4686,4312
4686,5091
4687,213
4687,3293
4687,4369
4687,5000
4688,258
4688,529
4688,1213
4688,3630
4688,3821
4688,4787
4689,1091
4689,3443
4689,3933
4689,3953
4689,4239
4689,5380
4690,945
4690,1418
4690,1609
4690,3325
4690,3715
4690,3781
4690,3949
4690,4363
4690,4938
4691,1037
4691,1463
4691,1737
4691,3403
4691,4201
4691,4985
4692,79
4692,1696
4692,1703
4692,1765
4692,3192
4692,3268
4692,4102
4692,4640
4692,5929
4693,872
4693,3176
4694,906
4694,982
4694,4384
4695,167
4695,542
4695,1119
4695,1263
4695,1684
4695,2062
4695,3161
4695,3394
4695,3543
4695,3705
4696,717
4696,1035
4696,2091
4696,3552
4696,4725
4696,5946
4697,190
4697,1633
4697,1703
4697,2207
4697,2365
4697,3656
4697,4353
4697,5677
4698,2594
4698,3102
4698,3651
4698,5321
4699,188
4699,1170
4699,1724
4699,2852
4699,5511
4699,5648
4699,5728
4700,1403
4700,2314
4700,3825
4700,5712
4701,115
4701,204
4701,299
4701,1525
4701,5878
4702,49
4702,1027
4702,1601
4702,2066
4702,3462
4703,227
4703,653
4703,1851
4703,4266
4703,4992
4704,1255
4704,1556
4704,2149
4704,4117
4704,5019
4704,5172
4704,6020
4705,2089
4705,2461
4705,2834
4705,3073
4705,5263
4705,5592
4706,1947
4706,3244
4706,3428
4706,3790
4706,4147
4706,5322
4706,5586
4707,28
4707,1740
4707,2397
4707,2590
4707,3182
4708,1992
4708,4026
4708,4386
4708,4711
4709,47
4709,1155
4709,2509
4709,3176
4709,3631
4709,3809
4709,4795
4709,4851
4710,1117
4710,3117
4710,3619
4710,3880
4710,4629
4711,3675
4711,3711
4711,4708
4711,5102
4711,5868
4712,1168
4712,2553
4712,2969
4712,3285
4712,3535
4712,4562
4712,4912
4712,5357
4712,5455
4713,1461
4713,4223
4713,4231
4713,4953
4713,5931
4714,687
4714,747
4714,1108
4714,4107
4714,4314
4714,4717
4715,1139
4715,1210
4715,1222
4715,2704
4715,3401
4715,3888
4715,4334
4716,478
4716,1177
4716,1898
4716,2126
4716,3549
4716,3931
4716,4848
4717,214
4717,534
4717,776
4717,1065
4717,2262
4717,2583
4717,4781
4717,4795
4717,5128
4717,5137
4717,5775
4718,348
4718,1270
4718,2885
4718,4391
4719,1413
4719,1782
4719,2521
4719,4547
4720,731
4720,1034
4720,1717
4720,4010
4720,5449
4720,5991
4721,2174
4721,2718
4721,3354
4721,3605
4721,3723
4721,4869
4722,1147
4722,1295
4722,3486
4722,3759
4722,5663
4723,148
4723,1249
4723,3333
4723,3406
4723,4409
4723,5494
4724,2421
4724,3210
4724,3408
4724,3504
4724,3751
4724,4994
4725,1718
4725,2103
4725,2945
4725,3418
4725,4161
4725,4188
4725,4696
4726,554
4726,796
4726,852
4726,1372
4726,1540
4726,2335
4726,2899
4726,3435
4726,4274
4726,5526
4727,1171
4727,1762
4727,1954
4727,2162
4727,2190
4727,4381
4728,353
4728,1079
4728,2062
4728,3300
4728,4478
4728,4844
4728,5040
4728,5674
4729,1432
4729,1691
4729,2059
4729,2459
4729,2905
4729,3424
4729,3604
4729,3799
4729,5812
4730,1437
4730,2641
4730,4539
4730,4946
4730,5286
4731,290
4731,535
4731,1043
4731,2899
4731,3426
4731,4522
4731,5846
4732,120
4732,1699
4732,2807
4732,4971
4733,1185
4733,1390
4733,1988
4733,2200
4733,2502
4733,4527
4733,5005
4734,1052
4734,2035
4734,2710
4734,2832
4734,4401
4734,5160
4735,114
4735,1600
4735,1608
4735,3697
4735,5207
4735,5470
4736,2023
4736,2039
4736,3053
4736,3883
4737,338
4737,929
4737,2938
4737,3158
4738,298
4738,3822
4738,4184
4739,472
4739,492
4739,1032
4739,1298
4739,1737
4739,2787
4739,3234
4739,3565
4739,5483
4740,815
4740,2591
4740,3314
4740,3904
4740,4445
4741,2431
4741,3640
4741,4438
4741,5151
4742,1115
4742,1553
4742,4824
4743,1727
4743,2063
4743,2966
4743,3567
4743,4496
4744,20
4744,340
4744,4477
4744,5815
4745,714
4745,2736
4745,3063
4745,3415
4746,2646
4746,5774
4747,1239
4747,1711
4747,2996
4747,4509
4747,4752
4748,104
4748,2215
4748,4329
4748,4493
4749,244
4749,1270
4749,3686
4749,5059
4750,472
4750,768
4750,1113
4750,2110
4750,2515
4750,3983
4750,4969
4750,5210
4750,5990
4751,2381
4751,3556
4751,3902
4751,4301
4751,4514
4751,4656
4751,5219
4752,908
4752,1188
4752,1951
4752,2407
4752,4747
4752,4829
4752,5547
4753,207
4753,312
4753,875
4753,2359
4753,3405
4753,3644
4753,3920
4753,5304
4754,848
4754,1294
4754,2382
4754,2953
4754,4585
4755,499
4755,4051
4755,4769
4756,307
4756,2337
4756,4571
4756,5044
4756,5888
4757,343
4757,721
4757,813
4757,868
4757,1287
4757,1303
4757,1328
4757,2732
4757,3321
4757,4450
4757,4561
4757,5530
4757,5774
4758,544
4758,1896
4758,2217
4758,3003
4758,3957
4759,1072
4759,1688
4759,3652
4759,3689
4759,4055
4760,1884
4760,4176
4760,5924
4761,250
4761,734
4761,1912
4761,2091
4761,3224
4761,3386
4761,4515
4762,170
4762,1030
4762,2114
4762,2252
4762,2760
4762,3165
4762,3692
4762,4237
4762,4875
4762,5320
4762,5884
4763,2029
4763,2169
4763,4354
4763,4778
4763,5339
4763,5699
4764,29
4764,527
4764,5605
4765,1875
4765,4254
4765,5344
4766,765
4766,1090
4766,2111
4766,2451
4766,5059
4767,332
4767,950
4767,1529
4767,2962
4767,3055
4767,3486
4767,4384
4767,5255
4767,5723
4768,1454
4768,1568
4768,1892
4768,2581
4768,2821
4768,3148
4768,5238
4768,5792
4769,151
4769,1815
4769,1898
4769,2256
4769,4270
4769,5351
4770,326
4770,429
4770,1867
4771,376
4771,836
4771,1294
4771,2835
4771,3094
4771,3421
4771,3851
4771,4798
4772,1262
4772,2710
4772,2939
4772,4419
4772,4489
4773,762
4773,845
4773,1667
4773,1814
4774,1164
4774,5170
4774,5538
4775,3
4775,304
4775,1095
4775,1263
4775,2466
4775,3851
4776,1413
4776,2465
4776,2872
4776,3100
4776,3308
4776,4098
4776,5000
4777,1082
4777,2310
4777,4481
4777,4603
4777,5503
4777,5752
4778,1846
4778,2476
4778,4763
4778,5804
4779,375
4779,4052
4779,4889
4779,4950
4780,161
4780,1511
4780,2955
4780,2977
4780,3175
4780,5183
4781,138
4781,1212
4781,2528
4781,3553
4781,4717
4782,802
4782,1303
4782,1398
4782,2227
4782,2252
4782,3287
4782,3999
4783,2176
4784,1100
4784,5360
4785,2412
4785,3316
4785,4639
4785,5081
4785,5766
4786,1316
4786,2930
4786,4998
4786,5196
4787,409
4787,2682
4787,2948
4787,3961
4787,4688
4787,4806
4787,4964
4787,5447
4788,924
4788,1718
4788,2219
4789,1877
4789,2458
4789,5875
4790,2073
4790,4096
4790,4154
4791,71
4791,2629
4791,3507
4791,4055
4791,5740
4792,1059
4792,2300
4793,1862
4793,3024
4793,3263
4793,5396
4793,5690
4794,164
4794,673
4794,5334
4795,232
4795,780
4795,974
4795,3692
4795,4609
4795,4709
4795,4717
4795,5433
4795,5732
4796,605
4796,625
4796,1135
4796,4077
4796,4437
4797,806
4797,1039
4797,1495
4797,3210
4797,3721
4797,3772
4797,4069
4797,4290
4797,5046
4798,215
4798,4771
4798,5684
4799,890
4799,5405
4800,618
4800,696
4800,4447
4800,4678
4801,3507
4801,4219
4801,4311
4801,4455
4801,4675
4802,1864
4802,2158
4802,2801
4802,4008
4802,5191
4802,5698
4803,15
4803,655
4803,834
4803,1712
4803,2904
4803,4352
4803,4834
4803,5827
4804,541
4804,3225
4804,3563
4804,3870
4804,5068
4805,713
4805,1340
4805,2515
4805,2937
4805,3180
4805,3233
4805,3491
4806,114
4806,423
4806,527
4806,725
4806,995
4806,1695
4806,2370
4806,3112
4806,4787
4807,1485
4807,3750
4807,3787
4807,5022
4807,5889
4808,1479
4808,2173
4808,4612
4808,4875
4808,5713
4809,795
4809,2366
4809,3406
4809,3492
4809,3761
4809,3931
4809,4939
4809,5881
4810,136
4810,3519
4810,4166
4810,4300
4810,4590
4810,5506
4811,924
4811,2267
4811,3448
4811,4570
4811,5035
4812,1834
4812,2850
4812,3858
4813,163
4813,695
4813,1140
4813,5903
4814,187
4814,843
4814,1382
4814,1533
4814,2367
4814,3871
4814,3878
4814,4446
4814,5347
4814,5859
4815,295
4815,3054
4815,3697
4815,4820
4816,198
4816,1563
4816,2289
4816,3377
4816,4200
4817,2915
4817,3604
4817,4488
4817,5945
4818,1458
4818,1698
4818,3900
4818,4044
4818,4822
4818,5349
4818,5799
4819,1735
4819,1891
4819,3481
4819,4375
4820,3146
4820,4132
4820,4530
4820,5390
4821,352
4821,1568
4821,2944
4822,66
4822,494
4822,1965
4822,2426
4822,2552
4822,3091
4822,4268
4822,4496
4822,4818
4822,5615
4823,1444
4823,2757
4823,3527
4823,4294
4823,5346
4823,5837
4823,6020
4824,4742
4825,529
4825,1569
4825,3263
4825,3286
4825,5285
4826,2092
4826,2377
4826,3016
4826,4153
4826,4603
4827,385
4827,2861
4827,3628
4827,5323
4827,5577
4827,5710
4827,5898
4828,1317
4828,2774
4829,744
4829,2152
4829,3426
4829,3825
4829,4752
4829,4831
4829,5539
4829,5968
4830,627
4830,2540
4830,3081
4830,4589
4830,5421
4831,2104
4831,2464
4831,4475
4831,4829
4831,4859
4832,18
4832,2826
4832,3741
4832,3920
4832,3960
4832,5410
4832,5664
4833,2477
4833,4321
4833,4527
4834,797
4834,1829
4834,2808
4834,2902
4834,3165
4834,3680
4834,3972
4834,4247
4834,4803
4835,1250
4835,1359
4835,2293
4835,2634
4835,3209
4835,4604
4835,4649
4836,931
4836,3179
4836,3187
4837,1683
4837,2783
4837,5108
4838,581
4839,3532
4839,3577
4839,4492
4839,4666
4840,70
4840,125
4840,769
4840,1188
4840,1412
4840,1525
4840,2577
4840,4223
4840,5466
4840,5821
4841,237
4841,705
4841,976
4841,1430
4842,1853
4842,3163
4842,4293
4842,5402
4842,5744
4843,1057
4843,1959
4843,2648
4843,3223
4843,3569
4843,4627
4844,588
4844,1852
4844,3636
4844,4357
4844,4728
4845,1005
4845,1125
4845,2951
4845,3984
4845,5735
4846,512
4846,1580
4846,1596
4846,1840
4846,1870
4846,2554
4846,3783
4846,4540
4846,5984
4847,67
4847,1476
4847,2385
4848,1062
4848,1835
4848,2307
4848,4296
4848,4716
4848,5129
4849,5642
4849,5720
4850,309
4850,1378
4850,2374
4850,3609
4850,4627
4850,4645
4850,5830
4851,529
4851,665
4851,2179
4851,2469
4851,2781
4851,3486
4851,3862
4851,3906
4851,4327
4851,4378
4851,4486
4851,4709
4851,4905
4851,6031
4852,1660
4852,2769
4852,3305
4852,4168
4853,104
4853,1086
4853,1626
4853,2772
4853,3192
4853,5045
4853,6008
4854,358
4854,794
4854,1344
4854,4258
4854,4907
4854,5101
4854,5876
4855,175
4855,493
4855,1218
4855,5569
4855,5666
4856,670
4856,1268
4856,4102
4856,4287
4856,4514
4856,5543
4856,5762
4857,324
4857,491
4857,2738
4857,3541
4857,3725
4857,3923
4857,4522
4857,4948
4857,5390
4858,2067
4858,3038
4858,4670
4859,985
4859,1846
4859,1948
4859,4558
4859,4831
4860,3358
4860,3814
4860,4977
4861,1413
4861,1820
4861,2744
4861,5196
4861,5315
4861,5794
4862,506
4862,874
4862,5647
4863,1085
4863,2948
4863,3013
4863,3082
4863,3583
4863,3892
4863,4010
4863,5256
4863,5267
4863,5907
4864,2019
4864,2231
4864,4365
4865,756
4865,997
4865,5953
4866,486
4866,4089
4866,4306
4866,5153
4866,5976
4867,1597
4867,1693
4867,2902
4867,3738
4867,5512
4867,5576
4868,242
4868,512
4868,812
4868,1291
4868,1727
4868,2323
4869,606
4869,3862
4869,3902
4869,4721
4869,5469
4869,5779
4870,3048
4870,4324
4870,4450
4870,4469
4870,5412
4870,5826
4871,42
4871,1917
4871,3105
4872,694
4872,1923
4872,2062
4872,2514
4872,3218
4872,3506
4873,1032
4873,4947
4873,5445
4873,5624
4873,6003
4874,3833
4874,4041
4874,5980
4874,6006
4875,1521
4875,2013
4875,2281
4875,3348
4875,4545
4875,4762
4875,4808
4875,5211
4876,204
4876,630
4876,2168
4876,5357
4876,5667
4877,1353
4877,2538
4877,3636
4877,3772
4877,5111
4877,5364
4878,1266
4878,1598
4878,1799
4878,4378
4878,4619
4879,483
4879,1816
4879,3170
4879,3264
4879,3819
4879,4064
4879,5091
4879,5683
4879,5875
4880,247
4880,1306
4880,1365
4880,2765
4880,3518
4880,3796
4880,5272
4881,1407
4881,3632
4881,3661
4881,5934
4882,3071
4882,3607
4882,5353
4883,638
4883,720
4883,1055
4883,2242
4883,2257
4883,4078
4883,5902
4884,132
4884,2585
4884,3507
4884,4254
4885,180
4885,460
4885,696
4885,2350
4885,3260
4885,4403
4886,1119
4886,1462
4886,2796
4886,3366
4887,715
4887,1397
4887,1954
4887,2777
4887,4077
4888,5
4888,2270
4888,3548
4888,3645
4888,4100
4888,5420
4888,5559
4889,1001
4889,1219
4889,1935
4889,4618
4889,4779
4890,624
4890,1052
4890,1055
4890,1561
4890,2452
4890,3274
4890,4861
4891,616
4891,1136
4891,2561
4891,3374
4891,5528
4892,278
4892,1092
4892,3930
4893,1350
4893,2755
4893,2780
4893,3005
4893,3159
4893,3313
4893,3656
4894,1134
4894,1198
4894,1933
4894,1974
4894,4103
4894,4946
4894,5534
4895,1525
4895,4302
4895,5644
4895,5770
4896,608
4896,1602
4896,3846
4896,4112
4896,5741
4897,2715
4897,4085
4898,2162
4898,2680
4899,171
4899,847
4899,1031
4899,1393
4899,1480
4899,1511
4899,2250
4899,2789
4899,5975
4900,845
4900,2559
4900,5834
4901,438
4901,1724
4901,2215
4901,3512
4901,4488
4901,5091
4901,5815
4902,877
4902,1514
4902,1536
4902,2930
4902,3744
4903,199
4903,1690
4903,3221
4904,451
4904,3005
4904,3081
4905,145
4905,837
4905,988
4905,2902
4905,4851
4906,126
4906,516
4906,2175
4906,2835
4906,3240
4907,178
4907,830
4907,1376
4907,4854
4907,4874
4907,5264
4907,5323
4908,928
4908,1622
4908,2073
4908,2211
4908,2920
4908,2936
4908,3002
4908,4455
4908,5540
4909,2672
4909,3682
4909,5822
4910,183
4910,1625
4910,1868
4910,2023
4910,2154
4910,2235
4910,3762
4910,4388
4910,4492
4911,2880
4911,3594
4911,4035
4911,5031
4912,115
4912,308
4912,3098
4912,3351
4912,4712
4912,5250
4913,3529
4913,4412
4914,636
4914,3658
4914,3984
4914,4072
4915,473
4915,787
4915,1127
4915,3656
4915,4015
4916,186
4916,272
4916,1753
4916,6002
4917,195
4917,471
4917,2788
4917,5339
4917,5931
4918,2181
4918,2694
4918,3016
4918,4521
4918,5302
4919,686
4919,2146
4919,3104
4920,547
4920,1037
4920,1866
4920,3411
4920,3742
4921,1170
4921,1414
4921,2266
4921,3079
4921,5711
4922,38
4922,1220
4923,840
4923,1795
4923,3681
4923,4050
4923,4107
4923,5732
4924,453
4924,4338
4924,5939
4924,5966
4925,371
4925,4639
4925,4799
4925,5446
4926,277
4926,710
4926,815
4926,1749
4926,2363
4926,3209
4926,5973
4927,352
4927,1479
4927,2975
4927,6006
4928,2464
4928,4561
4928,5849
4929,66
4929,1283
4929,2254
4929,4688
4930,17
4930,4933
4931,487
4931,716
4931,2335
4931,2859
4931,2927
4931,5643
4932,654
4932,3580
4932,3786
4932,5046
4932,5723
4933,1911
4933,2325
4933,2676
4933,4487
4933,4930
4933,5532
4934,1747
4934,1973
4935,1954
4935,3996
4935,4518
4936,693
4936,2949
4936,5032
4937,1471
4937,1618
4937,4417
4937,4529
4937,4609
4938,2638
4938,3323
4938,3988
4938,5385
4939,1658
4939,2883
4939,3061
4939,3189
4939,4809
4939,5015
4939,5855
4940,2712
4940,3650
4940,4159
4940,4503
4940,5105
4941,4515
4941,5641
4942,407
4942,474
4942,1621
4942,2052
4942,2734
4942,3581
4942,4656
4943,490
4943,1564
4943,2634
4943,2935
4943,3021
4943,3316
4943,5037
4943,5129
4944,1410
4944,5442
4945,79
4945,526
4945,3892
4945,4174
4945,5458
4945,5678
4945,5726
4946,1862
4946,1884
4946,1930
4946,3960
4946,4574
4946,4730
4946,4894
4947,123
4947,247
4947,4141
4947,4873
4948,1617
4948,4857
4948,5251
4948,5700
4949,226
4949,863
4949,4107
4949,5903
4950,948
4950,1534
4950,1724
4950,3866
4950,4109
4950,4779
4950,5369
4951,479
4951,1339
4951,2475
4951,3818
4951,4133
4951,4164
4951,5220
4951,5845
4952,187
4952,796
4952,1860
4952,2112
4952,2263
4952,2820
4953,2939
4953,3593
4953,4713
4953,5224
4954,2587
4954,3628
4954,3718
4955,804
4955,1726
4955,2910
4955,3145
4955,3546
4955,5512
4955,5555
4955,5652
4955,5774
4955,5856
4956,562
4956,813
4956,1340
4956,4470
4956,5860
4957,243
4957,3962
4958,37
4958,2233
4958,3292
4958,4444
4958,5374
4959,59
4959,1944
4959,2144
4959,3033
4959,4065
4959,4226
4959,4590
4959,5453
4960,398
4960,1819
4960,4326
4960,4970
4961,381
4961,941
4961,1206
4961,5959
4962,1519
4962,1786
4962,3099
4963,1546
4963,3621
4963,4535
4964,3105
4964,4148
4964,4787
4964,5063
4965,1516
4965,3620
4965,4032
4965,4404
4965,5873
4966,216
4966,3225
4966,3514
4966,4684
4967,434
4967,5393
4967,5614
4968,1526
4968,5064
4969,801
4969,1578
4969,1771
4969,1874
4969,2646
4969,3787
4970,174
4970,564
4970,1551
4970,1792
4970,2279
4970,2485
4970,3268
4970,4960
4971,440
4971,1305
4971,3368
4971,4732
4971,5340
4971,5352
4971,6010
4972,215
4972,939
4972,1093
4972,1732
4972,2525
4972,2696
4972,2918
4972,4199
4972,4375
4972,5002
4972,5874
4973,2377
4973,2506
4973,5582
4974,49
4974,128
4974,3026
4974,3529
4974,3590
4974,3948
4974,5188
4975,939
4975,1620
4975,1691
4975,1984
4975,3962
4975,3963
4975,5598
4976,5965
4977,1892
4977,2067
4977,2225
4977,2405
4977,3856
4977,4491
4977,4860
4978,203
4978,436
4978,441
4978,1307
4978,2302
4978,3276
4979,705
4979,1097
4979,3817
4979,5983
4980,80
4980,278
4980,2001
4980,3148
4980,3372
4980,3632
4980,4462
4981,122
4981,2003
4981,2435
4981,2829
4981,3131
4981,3420
4981,5674
4982,5079
4983,4315
4983,4479
4983,4784
4984,3359
4984,4013
4984,5702
4985,1061
4985,1619
4985,2264
4985,2785
4985,4691
4985,5966
4986,838
4986,4245
4986,5811
4987,690
4987,2343
4987,3219
4987,5805
4988,1128
4988,1403
4988,2004
4988,2304
4988,2935
4988,3540
4989,578
4989,2415
4989,5390
4990,3661
4990,4058
4991,107
4991,188
4991,2577
4991,2973
4991,3207
4991,3225
4991,3454
4991,6006
4992,225
4992,382
4992,1374
4992,2117
4992,2160
4992,4333
4992,4703
4992,5524
4992,5639
4993,105
4993,749
4993,3310
4993,3515
4994,2646
4994,3033
4994,3498
4994,4724
4994,5961
4995,2410
4995,2618
4995,5012
4996,211
4996,340
4996,942
4996,1407
4996,2556
4996,4427
4996,5490
4997,398
4997,744
4997,2347
4997,3609
4997,3700
4997,4105
4998,301
4998,1553
4998,4556
4998,4786
4999,1414
4999,4325
4999,4610
5000,126
5000,626
5000,966
5000,995
5000,1114
5000,1496
5000,2057
5000,3535
5000,4242
5000,4687
5000,4776
5000,5271
5001,2668
5001,3977
5001,4529
5001,5424
5002,2373
5002,3074
5002,3921
5002,4448
5002,4972
5002,5080
5003,2016
5003,2817
5003,4595
5003,5092
5004,654
5004,1570
5004,2551
5005,691
5005,2139
5005,2195
5005,2364
5005,3226
5005,4601
5005,4733
5005,5462
5006,2850
5006,3780
5006,5387
5007,901
5007,1073
5007,2416
5007,3346
5007,3488
5007,4099
5007,5323
5007,5649
5007,5657
5008,1160
5008,3065
5008,5553
5008,5772
5009,1872
5009,2803
5009,2952
5010,928
5010,4282
5010,5136
5010,5407
5010,5504
5011,348
5011,1272
5011,1325
5011,2241
5011,2419
5011,2428
5011,2505
5011,3738
5011,4590
5011,5259
5011,5816
5012,213
5012,461
5012,2801
5012,3259
5012,4506
5012,4995
5013,273
5013,1554
5013,3303
5014,843
5014,3614
5014,4303
5015,565
5015,860
5015,4939
5015,5940
5016,992
5016,1488
5016,2524
5016,2980
5016,3183
5016,3330
5016,5521
5017,2156
5017,3718
5017,4311
5017,4603
5018,2630
5018,3548
5018,4895
5018,5074
5018,5537
5019,1445
5019,4704
5020,1094
5020,1644
5020,1919
5020,2352
5020,2924
5020,4050
5020,4403
5020,5768
5021,731
5021,877
5021,1148
5021,1540
5021,1576
5021,1839
5021,2180
5021,3867
5021,4232
5021,4274
5021,4758
5021,5043
5022,285
5022,836
5022,891
5022,1135
5022,4025
5022,5267
5022,5448
5023,190
5023,893
5023,915
5023,1997
5023,3614
5023,4088
5023,5309
5024,205
5024,1205
5024,3138
5024,3297
5024,3638
5024,4009
5024,5301
5024,5499
5025,69
5025,2221
5025,2311
5025,2748
5026,582
5026,2053
5026,3047
5026,3160
5027,591
5027,882
5027,1155
5027,2955
5027,5806
5028,2647
5028,4200
5028,5556
5029,568
5029,1606
5029,1799
5029,2977
5029,3947
5029,4247
5029,5187
5030,1135
5030,1484
5030,2705
5030,2882
5031,282
5031,337
5031,619
5031,3722
5031,3810
5031,4295
5031,4911
5031,5316
5031,5654
5032,608
5032,2439
5032,4936
5032,5084
5032,5767
5033,197
5033,1029
5033,5310
5034,1848
5034,3491
5034,4363
5034,4528
5034,4660
5035,1750
5035,2282
5035,3639
5035,4811
5035,5217
5035,5931
5036,1112
5036,3224
5036,3659
5036,5173
5036,5389
5037,1626
5037,2640
5037,4506
5037,4531
5037,4943
5037,5438
5037,5751
5038,32
5038,1140
5038,1452
5038,1530
5038,2233
5038,3140
5038,3240
5038,5247
5039,364
5039,3011
5039,4528
5040,148
5040,408
5040,620
5040,4728
5040,5062
5040,5191
5041,792
5041,1399
5042,2872
5043,105
5043,320
5043,1235
5043,1740
5043,2260
5043,2399
5043,2778
5043,3289
5043,3328
5043,5200
5044,231
5044,1204
5044,3503
5044,3973
5044,4502
5044,4756
5044,5562
5045,3353
5045,3456
5045,4208
5045,4853
5046,1468
5046,3055
5046,4797
5046,5662
5047,3500
5047,3772
5048,207
5048,467
5048,696
5048,1440
5048,2734
5048,4047
5049,491
5049,2941
5049,3924
5049,4654
5049,5279
5049,5884
5050,349
5050,691
5050,1703
5050,3259
5050,4404
5050,5057
5050,5694
5051,794
5051,2721
5051,3836
5051,5273
5052,467
5052,891
5052,1089
5052,1131
5052,2553
5052,3542
5052,4255
5052,5738
5053,123
5053,1048
5053,2328
5053,2538
5053,3961
5053,4593
5053,4664
5053,5582
5054,2116
5054,2620
5054,3189
5054,4491
5054,4666
5054,5934
5055,844
5055,880
5055,2707
5055,3570
5055,4103
5055,4482
5056,1331
5056,2078
5056,2311
5056,3654
5056,3968
5056,4201
5056,5760
5056,6019
5057,1194
5057,2015
5057,3460
5057,5050
5058,2351
5058,3031
5058,3695
5058,4043
5059,1415
5059,2394
5059,4749
5059,4766
5060,3285
5060,4115
5060,4147
5060,5066
5061,107
5061,214
5061,538
5061,1476
5061,3248
5061,4440
5061,4497
5062,591
5062,1030
5062,1574
5062,2512
5062,3411
5062,5040
5062,5319
5063,522
5063,4523
5063,4651
5063,4667
5063,4964
5064,781
5064,1539
5064,2875
5064,3624
5064,4510
5064,4968
5065,63
5065,757
5065,1787
5065,2155
5065,4447
5066,621
5066,1035
5066,4685
5066,5060
5066,5154
5066,5721
5067,1067
5067,1445
5067,3115
5067,5554
5068,508
5068,944
5068,1861
5068,4804
5068,5146
5068,5209
5068,5336
5069,1638
5069,3115
5069,3306
5069,5291
5069,5518
